2022-09-13 21:03:29,577 - INFO - main.py              - Line:17   - This machine has 1 gpu...
2022-09-13 21:03:29,578 - INFO - main.py              - Line:32   - numfolds: 10, seed: 10086, bs: 128, epoch: 100, lr_drop: 30, gamma: 0.5, level: episode
2022-09-13 21:03:29,578 - INFO - main.py              - Line:132  - in_chan: 6, d_model: 128, num_class: 3, cls_type: cls_token, aux_loss: True
2022-09-13 21:03:29,584 - INFO - FoG_dataset.py       - Line:70   - total samples: 14944, total episodes: 218
2022-09-13 21:03:29,754 - INFO - FoG_dataset.py       - Line:40   - Mode = val, total = 1778, NW = [600, 0.26], preFoG = [276, 0.57], FoG = [902, 0.17]
2022-09-13 21:03:30,992 - INFO - test.py              - Line:14   - Computing test metrics, level is episode.
2022-09-13 21:03:49,854 - INFO - test.py              - Line:49   - Fold 0, epoch 29 sample level performance: {'accu': 0.874578177727784, 'sens': array([0.805     , 0.70289855, 0.97339246]), 'prec': array([0.86870504, 0.67595819, 0.93903743]), 'geom': array([0.83624611, 0.68929677, 0.95606065]), 'auc': None, 'f1_score': array([0.83564014, 0.68916519, 0.95590637]), 'cmat': array([[483,  78,  39],
       [ 64, 194,  18],
       [  9,  15, 878]])}
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 1: isDetected/True, FalseAlarm/True, PredictMargin/4.
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 2: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 3: isDetected/True, FalseAlarm/True, PredictMargin/7.
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 4: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 5: isDetected/True, FalseAlarm/True, PredictMargin/13.
2022-09-13 21:03:49,856 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,856 - INFO - test.py              - Line:77   - episode 6: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:03:49,856 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 7: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 8: isDetected/False, FalseAlarm/True, PredictMargin/0.
2022-09-13 21:03:49,857 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 9: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 10: isDetected/True, FalseAlarm/True, PredictMargin/13.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 11: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 12: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 13: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:03:49,857 - INFO - test.py              - Line:77   - episode 14: isDetected/True, FalseAlarm/True, PredictMargin/15.
2022-09-13 21:03:49,858 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 15: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-13 21:03:49,858 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 16: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 17: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 18: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 19: isDetected/True, FalseAlarm/True, PredictMargin/9.
2022-09-13 21:03:49,858 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:03:49,858 - INFO - test.py              - Line:77   - episode 20: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:03:49,859 - INFO - test.py              - Line:77   - episode 21: isDetected/True, FalseAlarm/False, PredictMargin/6.
2022-09-13 21:03:49,859 - INFO - test.py              - Line:77   - episode 22: isDetected/True, FalseAlarm/True, PredictMargin/11.
2022-09-13 21:03:49,859 - INFO - test.py              - Line:54   - Fold 0, epoch 29 episode level performance: {'detected_FoG': [21, 0.9545454545454546], 'false_alarmed': [8, 0.36363636363636365], 'total_episodes': 22, 'forcast_windows': [4, 15, 7, 7, 13, 9, 9, 0, 15, 13, 11, 8, 8, 15, 11, 41, 8, 7, 9, 13, 6, 11]}
2022-09-13 21:04:06,282 - INFO - test.py              - Line:49   - Fold 0, epoch 59 sample level performance: {'accu': 0.9206974128233971, 'sens': array([0.905     , 0.7826087 , 0.97339246]), 'prec': array([0.90349418, 0.82442748, 0.95956284]), 'geom': array([0.90424677, 0.80324599, 0.96645291]), 'auc': None, 'f1_score': array([0.90424646, 0.80297398, 0.96642818]), 'cmat': array([[543,  34,  23],
       [ 46, 216,  14],
       [ 12,  12, 878]])}
2022-09-13 21:04:06,283 - INFO - test.py              - Line:77   - episode 1: isDetected/True, FalseAlarm/True, PredictMargin/4.
2022-09-13 21:04:06,283 - INFO - test.py              - Line:77   - episode 2: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:06,283 - INFO - test.py              - Line:77   - episode 3: isDetected/True, FalseAlarm/True, PredictMargin/12.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 4: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 5: isDetected/True, FalseAlarm/True, PredictMargin/13.
2022-09-13 21:04:06,284 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 6: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 7: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 8: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-13 21:04:06,284 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 9: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-13 21:04:06,284 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,284 - INFO - test.py              - Line:77   - episode 10: isDetected/True, FalseAlarm/False, PredictMargin/25.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 11: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:04:06,285 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 12: isDetected/True, FalseAlarm/False, PredictMargin/25.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 13: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 14: isDetected/True, FalseAlarm/True, PredictMargin/18.
2022-09-13 21:04:06,285 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 15: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-13 21:04:06,285 - INFO - test.py              - Line:77   - episode 16: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-13 21:04:06,286 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 17: isDetected/True, FalseAlarm/False, PredictMargin/49.
2022-09-13 21:04:06,286 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 18: isDetected/True, FalseAlarm/False, PredictMargin/19.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 19: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:06,286 - WARNING - test.py              - Line:98   - predictions only have one step.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 20: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 21: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:77   - episode 22: isDetected/True, FalseAlarm/False, PredictMargin/10.
2022-09-13 21:04:06,286 - INFO - test.py              - Line:54   - Fold 0, epoch 59 episode level performance: {'detected_FoG': [22, 1.0], 'false_alarmed': [4, 0.18181818181818182], 'total_episodes': 22, 'forcast_windows': [4, 13, 12, 8, 13, 9, 9, 7, 15, 25, 8, 25, 13, 18, 11, 8, 49, 19, 13, 13, 2, 10]}
